### HXC-350 — full internal/handlers package regression (§11.4.145 blast radius)
### date_utc=2026-09-08T20:29:26Z
###
🧪 Running tests...
=== CONT  TestFindUnderscoreIndexUnit/test__name
=== CONT  TestFindUnderscoreIndexUnit/__test
=== CONT  TestFindUnderscoreIndexUnit/ab_cd_ef
=== CONT  TestFindUnderscoreIndexUnit/provider_tool_name
=== CONT  TestFindUnderscoreIndex_EdgeCases/a__b
=== CONT  TestFindUnderscoreIndex_EdgeCases/__
=== CONT  TestFindUnderscoreIndex_EdgeCases/_
=== CONT  TestFindUnderscoreIndex_EdgeCases/x_y
=== CONT  TestFindUnderscoreIndex_EdgeCases/test__name
=== CONT  TestFindUnderscoreIndex_EdgeCases/__test
=== CONT  TestFindUnderscoreIndex_EdgeCases/ab_cd_ef
--- PASS: TestFindUnderscoreIndex_EdgeCases (0.00s)
    --- PASS: TestFindUnderscoreIndex_EdgeCases/provider_tool_name (0.00s)
    --- PASS: TestFindUnderscoreIndex_EdgeCases/a__b (0.00s)
    --- PASS: TestFindUnderscoreIndex_EdgeCases/__ (0.00s)
    --- PASS: TestFindUnderscoreIndex_EdgeCases/_ (0.00s)
    --- PASS: TestFindUnderscoreIndex_EdgeCases/x_y (0.00s)
    --- PASS: TestFindUnderscoreIndex_EdgeCases/test__name (0.00s)
    --- PASS: TestFindUnderscoreIndex_EdgeCases/__test (0.00s)
    --- PASS: TestFindUnderscoreIndex_EdgeCases/ab_cd_ef (0.00s)
=== CONT  TestFindUnderscoreIndexUnit/a
=== CONT  TestFindUnderscoreIndexUnit/_a
=== CONT  TestFindUnderscoreIndexUnit/a_
=== CONT  TestFindUnderscoreIndexUnit/#00
=== CONT  TestFindUnderscoreIndexUnit/testtool
--- PASS: TestFindUnderscoreIndexUnit (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/test_tool (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/a__b (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/__ (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/_ (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/x_y (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/test__name (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/__test (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/ab_cd_ef (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/provider_tool_name (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/a (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/_a (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/a_ (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/#00 (0.00s)
    --- PASS: TestFindUnderscoreIndexUnit/testtool (0.00s)
=== CONT  TestLSPHandler_ExecuteLSPRequest_MissingUri/completion
=== CONT  TestLSPHandler_ExecuteLSPRequest_MissingUri/references
=== CONT  TestLSPHandler_ExecuteLSPRequest_MissingUri/diagnostics
=== CONT  TestLSPHandler_ExecuteLSPRequest_MissingUri/definition
=== CONT  TestLSPHandler_ExecuteLSPRequest_MissingUri/hover
--- PASS: TestLSPHandler_ExecuteLSPRequest_MissingUri (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_MissingUri/completion (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_MissingUri/references (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_MissingUri/diagnostics (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_MissingUri/definition (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_MissingUri/hover (0.00s)
=== CONT  TestLSPHandler_WithRealManager/ListLSPServers_success
=== CONT  TestLSPHandler_SyncLSPServer_MultipleIDs/server_gopls
=== CONT  TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_diagnostics
=== CONT  TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_references
=== CONT  TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_definition
=== CONT  TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_hover
=== CONT  TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_completion
=== CONT  TestLSPHandler_WithRealManager/SyncLSPServers_success
=== CONT  TestLSPHandler_WithRealManager/SyncLSPServer_success
=== CONT  TestLSPHandler_WithRealManager/GetLSPStats_success
--- PASS: TestLSPHandler_WithRealManager (0.02s)
    --- PASS: TestLSPHandler_WithRealManager/ListLSPServers_success (0.00s)
    --- PASS: TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_diagnostics (0.00s)
    --- PASS: TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_references (0.00s)
    --- PASS: TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_definition (0.00s)
    --- PASS: TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_hover (0.00s)
    --- PASS: TestLSPHandler_WithRealManager/ExecuteLSPRequest_with_real_service_-_completion (0.00s)
    --- PASS: TestLSPHandler_WithRealManager/SyncLSPServers_success (0.01s)
    --- PASS: TestLSPHandler_WithRealManager/SyncLSPServer_success (0.00s)
    --- PASS: TestLSPHandler_WithRealManager/GetLSPStats_success (0.00s)
=== CONT  TestLSPHandler_ExecuteLSPRequest_Operations/operation_completion
=== CONT  TestLSPHandler_SyncLSPServer_MultipleIDs/server_clangd
=== CONT  TestLSPHandler_SyncLSPServer_MultipleIDs/server_rust-analyzer
=== CONT  TestLSPHandler_SyncLSPServer_MultipleIDs/server_tsserver
=== CONT  TestLSPHandler_SyncLSPServer_MultipleIDs/server_pyright
--- PASS: TestLSPHandler_SyncLSPServer_MultipleIDs (0.00s)
    --- PASS: TestLSPHandler_SyncLSPServer_MultipleIDs/server_gopls (0.00s)
    --- PASS: TestLSPHandler_SyncLSPServer_MultipleIDs/server_clangd (0.00s)
    --- PASS: TestLSPHandler_SyncLSPServer_MultipleIDs/server_rust-analyzer (0.00s)
    --- PASS: TestLSPHandler_SyncLSPServer_MultipleIDs/server_tsserver (0.00s)
    --- PASS: TestLSPHandler_SyncLSPServer_MultipleIDs/server_pyright (0.00s)
=== CONT  TestLSPHandler_ExecuteLSPRequest_WithFields/valid_request_with_all_fields
=== CONT  TestLSPHandler_ExecuteLSPRequest_Operations/operation_formatting_unsupported
=== CONT  TestLSPHandler_ExecuteLSPRequest_Operations/operation_rename_unsupported
=== CONT  TestLSPHandler_ExecuteLSPRequest_Operations/operation_diagnostics
=== CONT  TestLSPHandler_ExecuteLSPRequest_Operations/operation_references
=== CONT  TestLSPHandler_ExecuteLSPRequest_Operations/operation_definition
=== CONT  TestLSPHandler_ExecuteLSPRequest_Operations/operation_hover
--- PASS: TestLSPHandler_ExecuteLSPRequest_Operations (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_Operations/operation_completion (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_Operations/operation_formatting_unsupported (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_Operations/operation_rename_unsupported (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_Operations/operation_diagnostics (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_Operations/operation_references (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_Operations/operation_definition (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_Operations/operation_hover (0.00s)
=== CONT  TestLSPHandler_SyncLSPServer_ParamParsing/with_server_id_param
--- PASS: TestLSPHandler_SyncLSPServer_ParamParsing (0.00s)
    --- PASS: TestLSPHandler_SyncLSPServer_ParamParsing/with_server_id_param (0.00s)
=== CONT  TestLSPHandler_ExecuteLSPRequest_WithFields/request_with_minimal_fields
--- PASS: TestLSPHandler_ExecuteLSPRequest_WithFields (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_WithFields/valid_request_with_all_fields (0.00s)
    --- PASS: TestLSPHandler_ExecuteLSPRequest_WithFields/request_with_minimal_fields (0.00s)
=== CONT  TestIDGenerators_NoCollisionUnderSameTickLoad/generateTeamID
=== CONT  TestAddProvider_BadRequest_MissingFields/missing_provider_id
=== CONT  TestIDGenerators_NoCollisionUnderSameTickLoad/completion.sessionID
=== CONT  TestIDGenerators_NoCollisionUnderSameTickLoad/completion.requestID
=== CONT  TestIDGenerators_NoCollisionUnderSameTickLoad/generateToolCallID
=== CONT  TestIDGenerators_NoCollisionUnderSameTickLoad/generateTaskID
=== CONT  TestIDGenerators_NoCollisionUnderSameTickLoad/generatePlanModeID
--- PASS: TestIDGenerators_NoCollisionUnderSameTickLoad (0.00s)
    --- PASS: TestIDGenerators_NoCollisionUnderSameTickLoad/generateTeamID (0.34s)
    --- PASS: TestIDGenerators_NoCollisionUnderSameTickLoad/completion.sessionID (1.48s)
    --- PASS: TestIDGenerators_NoCollisionUnderSameTickLoad/completion.requestID (1.56s)
    --- PASS: TestIDGenerators_NoCollisionUnderSameTickLoad/generateToolCallID (0.12s)
    --- PASS: TestIDGenerators_NoCollisionUnderSameTickLoad/generateTaskID (0.42s)
    --- PASS: TestIDGenerators_NoCollisionUnderSameTickLoad/generatePlanModeID (0.31s)
=== CONT  TestAddProvider_BadRequest_MissingFields/empty_body
=== CONT  TestAddProvider_BadRequest_MissingFields/missing_provider_name
--- PASS: TestAddProvider_BadRequest_MissingFields (0.00s)
    --- PASS: TestAddProvider_BadRequest_MissingFields/missing_provider_id (0.00s)
    --- PASS: TestAddProvider_BadRequest_MissingFields/empty_body (0.00s)
    --- PASS: TestAddProvider_BadRequest_MissingFields/missing_provider_name (0.00s)
=== CONT  TestIntegration_URLRouting/GET_/v1/models
=== CONT  TestIntegration_URLRouting/GET_/v1/health
--- PASS: TestIntegration_URLRouting (0.00s)
    --- PASS: TestIntegration_URLRouting/GET_/v1/models (0.02s)
    --- PASS: TestIntegration_URLRouting/GET_/v1/health (0.00s)
=== CONT  TestIntegration_InvalidRoutes/GET_/v1/debates/non-existent
=== CONT  TestIntegration_InvalidRoutes/POST_/v1/chat/completions
=== CONT  TestIntegration_InvalidRoutes/POST_/v1/completions
=== CONT  TestIntegration_InvalidRoutes/GET_/v1/debates/non-existent/status
--- PASS: TestIntegration_InvalidRoutes (0.03s)
    --- PASS: TestIntegration_InvalidRoutes/GET_/v1/debates/non-existent (0.00s)
    --- PASS: TestIntegration_InvalidRoutes/POST_/v1/chat/completions (0.00s)
    --- PASS: TestIntegration_InvalidRoutes/POST_/v1/completions (0.00s)
    --- PASS: TestIntegration_InvalidRoutes/GET_/v1/debates/non-existent/status (0.00s)
=== CONT  TestFormatterRegistry_NewFormatterRegistry/Contains_all_formatters
--- PASS: TestFormatterRegistry_NewFormatterRegistry (0.00s)
    --- PASS: TestFormatterRegistry_NewFormatterRegistry/Contains_all_formatters (0.00s)
=== CONT  TestFormatDuration_Formatters/100_ms
=== CONT  TestGetRoleColor_Formatters/analyst
=== CONT  TestFormatDuration_Formatters/600.0_s
=== CONT  TestFormatDuration_Formatters/5.5_s
=== CONT  TestFormatDuration_Formatters/0_ms
=== CONT  TestFormatDuration_Formatters/2.0_s
=== CONT  TestFormatDuration_Formatters/1.5_s
--- PASS: TestFormatDuration_Formatters (0.00s)
    --- PASS: TestFormatDuration_Formatters/100_ms (0.00s)
    --- PASS: TestFormatDuration_Formatters/600.0_s (0.00s)
    --- PASS: TestFormatDuration_Formatters/5.5_s (0.00s)
    --- PASS: TestFormatDuration_Formatters/0_ms (0.00s)
    --- PASS: TestFormatDuration_Formatters/2.0_s (0.00s)
    --- PASS: TestFormatDuration_Formatters/1.5_s (0.00s)
=== CONT  TestGetRoleName_Formatters/analyst
=== CONT  TestGetRoleColor_Formatters/mediator
=== CONT  TestGetRoleColor_Formatters/synthesis
=== CONT  TestGetRoleColor_Formatters/critic
=== CONT  TestGetRoleColor_Formatters/proposer
--- PASS: TestGetRoleColor_Formatters (0.00s)
    --- PASS: TestGetRoleColor_Formatters/analyst (0.00s)
    --- PASS: TestGetRoleColor_Formatters/mediator (0.00s)
    --- PASS: TestGetRoleColor_Formatters/synthesis (0.00s)
    --- PASS: TestGetRoleColor_Formatters/critic (0.00s)
    --- PASS: TestGetRoleColor_Formatters/proposer (0.00s)
=== CONT  TestGetPhaseDisplayName_Formatters/initial_response
=== CONT  TestGetRoleName_Formatters/unknown
=== CONT  TestGetRoleName_Formatters/mediator
=== CONT  TestGetRoleName_Formatters/synthesis
=== CONT  TestGetRoleName_Formatters/critic
=== CONT  TestGetRoleName_Formatters/proposer
--- PASS: TestGetRoleName_Formatters (0.00s)
    --- PASS: TestGetRoleName_Formatters/analyst (0.00s)
    --- PASS: TestGetRoleName_Formatters/unknown (0.00s)
    --- PASS: TestGetRoleName_Formatters/mediator (0.00s)
    --- PASS: TestGetRoleName_Formatters/synthesis (0.00s)
    --- PASS: TestGetRoleName_Formatters/critic (0.00s)
    --- PASS: TestGetRoleName_Formatters/proposer (0.00s)
=== CONT  TestFormatFallbackIndicatorForFormat_Extended/Markdown_format
=== CONT  TestGetPhaseDisplayName_Formatters/unknown
=== CONT  TestGetPhaseDisplayName_Formatters/final_conclusion
=== CONT  TestGetPhaseDisplayName_Formatters/polish_improve
=== CONT  TestGetPhaseDisplayName_Formatters/validation
--- PASS: TestGetPhaseDisplayName_Formatters (0.00s)
    --- PASS: TestGetPhaseDisplayName_Formatters/initial_response (0.00s)
    --- PASS: TestGetPhaseDisplayName_Formatters/unknown (0.00s)
    --- PASS: TestGetPhaseDisplayName_Formatters/final_conclusion (0.00s)
    --- PASS: TestGetPhaseDisplayName_Formatters/polish_improve (0.00s)
    --- PASS: TestGetPhaseDisplayName_Formatters/validation (0.00s)
=== CONT  TestFormatPhaseContentForFormat_Extended/ANSI_format
=== CONT  TestFormatFallbackIndicatorForFormat_Extended/Unknown_format_uses_Markdown
=== CONT  TestFormatFallbackIndicatorForFormat_Extended/Plain_format
--- PASS: TestFormatFallbackIndicatorForFormat_Extended (0.00s)
    --- PASS: TestFormatFallbackIndicatorForFormat_Extended/ANSI_format (0.00s)
    --- PASS: TestFormatFallbackIndicatorForFormat_Extended/Markdown_format (0.00s)
    --- PASS: TestFormatFallbackIndicatorForFormat_Extended/Unknown_format_uses_Markdown (0.00s)
    --- PASS: TestFormatFallbackIndicatorForFormat_Extended/Plain_format (0.00s)
=== CONT  TestFormatResponseIndicatorForFormat_Extended/Markdown_format
=== CONT  TestFormatPhaseContentForFormat_Extended/Unknown_format_uses_Markdown
=== CONT  TestFormatPhaseContentForFormat_Extended/Plain_format
=== CONT  TestFormatPhaseContentForFormat_Extended/Markdown_format
--- PASS: TestFormatPhaseContentForFormat_Extended (0.00s)
    --- PASS: TestFormatPhaseContentForFormat_Extended/ANSI_format (0.00s)
    --- PASS: TestFormatPhaseContentForFormat_Extended/Unknown_format_uses_Markdown (0.00s)
    --- PASS: TestFormatPhaseContentForFormat_Extended/Plain_format (0.00s)
    --- PASS: TestFormatPhaseContentForFormat_Extended/Markdown_format (0.00s)
=== CONT  TestRTFFormatter_FormatFallbackIndicator/Contains_fallback_information
--- PASS: TestRTFFormatter_FormatFallbackIndicator (0.00s)
    --- PASS: TestRTFFormatter_FormatFallbackIndicator/Contains_fallback_information (0.00s)
=== CONT  TestFormatResponseIndicatorForFormat_Extended/Unknown_format_uses_Markdown
=== CONT  TestFormatResponseIndicatorForFormat_Extended/Plain_format
--- PASS: TestFormatResponseIndicatorForFormat_Extended (0.00s)
    --- PASS: TestFormatResponseIndicatorForFormat_Extended/ANSI_format (0.00s)
    --- PASS: TestFormatResponseIndicatorForFormat_Extended/Markdown_format (0.00s)
    --- PASS: TestFormatResponseIndicatorForFormat_Extended/Unknown_format_uses_Markdown (0.00s)
    --- PASS: TestFormatResponseIndicatorForFormat_Extended/Plain_format (0.00s)
=== CONT  TestFormatRequestIndicatorForFormat_Extended/Markdown_format
=== CONT  TestFormatConsensusHeaderForFormat_Extended/Markdown_format
=== CONT  TestFormatRequestIndicatorForFormat_Extended/Unknown_format_uses_Markdown
=== CONT  TestFormatRequestIndicatorForFormat_Extended/Plain_format
--- PASS: TestFormatRequestIndicatorForFormat_Extended (0.00s)
    --- PASS: TestFormatRequestIndicatorForFormat_Extended/ANSI_format (0.00s)
    --- PASS: TestFormatRequestIndicatorForFormat_Extended/Markdown_format (0.00s)
    --- PASS: TestFormatRequestIndicatorForFormat_Extended/Unknown_format_uses_Markdown (0.00s)
    --- PASS: TestFormatRequestIndicatorForFormat_Extended/Plain_format (0.00s)
=== CONT  TestFormatOutput_Extended/Markdown_format_strips_ANSI
=== CONT  TestFormatConsensusHeaderForFormat_Extended/Unknown_format_uses_Markdown
=== CONT  TestFormatConsensusHeaderForFormat_Extended/Plain_format
--- PASS: TestFormatConsensusHeaderForFormat_Extended (0.00s)
    --- PASS: TestFormatConsensusHeaderForFormat_Extended/ANSI_format (0.00s)
    --- PASS: TestFormatConsensusHeaderForFormat_Extended/Markdown_format (0.00s)
    --- PASS: TestFormatConsensusHeaderForFormat_Extended/Unknown_format_uses_Markdown (0.00s)
    --- PASS: TestFormatConsensusHeaderForFormat_Extended/Plain_format (0.00s)
=== CONT  TestFormatFallbackChainMarkdown_AdditionalCases/Chain_with_no_errors
--- PASS: TestFormatFallbackChainMarkdown_AdditionalCases (0.00s)
    --- PASS: TestFormatFallbackChainMarkdown_AdditionalCases/Single_failure_chain (0.00s)
    --- PASS: TestFormatFallbackChainMarkdown_AdditionalCases/Chain_with_no_errors (0.00s)
=== CONT  TestFormatOutput_Extended/Unknown_format_returns_as-is
=== CONT  TestFormatOutput_Extended/Plain_format_strips_all_formatting
--- PASS: TestFormatOutput_Extended (0.00s)
    --- PASS: TestFormatOutput_Extended/ANSI_format_returns_as-is (0.00s)
    --- PASS: TestFormatOutput_Extended/Markdown_format_strips_ANSI (0.00s)
    --- PASS: TestFormatOutput_Extended/Unknown_format_returns_as-is (0.00s)
    --- PASS: TestFormatOutput_Extended/Plain_format_strips_all_formatting (0.00s)
=== CONT  TestFormatDebateTeamIntroductionMarkdown_AdditionalEdgeCases/Handles_all_nil_members
=== CONT  TestEscapeRTF/plain_text
=== CONT  TestFormatDebateTeamIntroductionMarkdown_AdditionalEdgeCases/Special_characters_in_topic
=== CONT  TestFormatDebateTeamIntroductionMarkdown_AdditionalEdgeCases/Empty_topic
--- PASS: TestFormatDebateTeamIntroductionMarkdown_AdditionalEdgeCases (0.00s)
    --- PASS: TestFormatDebateTeamIntroductionMarkdown_AdditionalEdgeCases/Handles_all_nil_members (0.00s)
    --- PASS: TestFormatDebateTeamIntroductionMarkdown_AdditionalEdgeCases/Special_characters_in_topic (0.00s)
    --- PASS: TestFormatDebateTeamIntroductionMarkdown_AdditionalEdgeCases/Empty_topic (0.00s)
=== CONT  TestGetPhaseIcon/initial_response
=== CONT  TestEscapeRTF/mixed\{\}
=== CONT  TestEscapeRTF/{braces}
=== CONT  TestEscapeRTF/back\slash
--- PASS: TestEscapeRTF (0.00s)
    --- PASS: TestEscapeRTF/plain_text (0.00s)
    --- PASS: TestEscapeRTF/mixed\{\} (0.00s)
    --- PASS: TestEscapeRTF/{braces} (0.00s)
    --- PASS: TestEscapeRTF/back\slash (0.00s)
=== CONT  TestGetPhaseIcon/final_conclusion
=== CONT  TestGetPhaseIcon/unknown
=== CONT  TestGetPhaseIcon/polish_improve
=== CONT  TestGetPhaseIcon/validation
--- PASS: TestGetPhaseIcon (0.00s)
    --- PASS: TestGetPhaseIcon/initial_response (0.00s)
    --- PASS: TestGetPhaseIcon/final_conclusion (0.00s)
    --- PASS: TestGetPhaseIcon/unknown (0.00s)
    --- PASS: TestGetPhaseIcon/polish_improve (0.00s)
    --- PASS: TestGetPhaseIcon/validation (0.00s)
=== CONT  TestFormatters_LongContent/json_LongContent
=== CONT  TestFormatters_LongContent/csv_LongContent
=== CONT  TestFormatters_LongContent/compact_LongContent
=== CONT  TestFormatters_LongContent/terminal_LongContent
=== CONT  TestFormatters_LongContent/rtf_LongContent
=== CONT  TestFormatters_LongContent/html_LongContent
=== CONT  TestFormatters_LongContent/xml_LongContent
=== CONT  TestFormatters_LongContent/yaml_LongContent
--- PASS: TestFormatters_LongContent (0.00s)
    --- PASS: TestFormatters_LongContent/json_LongContent (0.00s)
    --- PASS: TestFormatters_LongContent/csv_LongContent (0.00s)
    --- PASS: TestFormatters_LongContent/compact_LongContent (0.00s)
    --- PASS: TestFormatters_LongContent/terminal_LongContent (0.00s)
    --- PASS: TestFormatters_LongContent/rtf_LongContent (0.00s)
    --- PASS: TestFormatters_LongContent/html_LongContent (0.00s)
    --- PASS: TestFormatters_LongContent/xml_LongContent (0.00s)
    --- PASS: TestFormatters_LongContent/yaml_LongContent (0.00s)
=== CONT  TestFormatters_SpecialCharacters/yaml_SpecialChars
=== CONT  TestFormatters_SpecialCharacters/json_SpecialChars
=== CONT  TestFormatters_SpecialCharacters/rtf_SpecialChars
=== CONT  TestFormatters_SpecialCharacters/compact_SpecialChars
=== CONT  TestFormatters_SpecialCharacters/terminal_SpecialChars
=== CONT  TestFormatters_SpecialCharacters/xml_SpecialChars
=== CONT  TestFormatters_SpecialCharacters/csv_SpecialChars
=== CONT  TestFormatters_SpecialCharacters/html_SpecialChars
--- PASS: TestFormatters_SpecialCharacters (0.00s)
    --- PASS: TestFormatters_SpecialCharacters/yaml_SpecialChars (0.00s)
    --- PASS: TestFormatters_SpecialCharacters/json_SpecialChars (0.00s)
    --- PASS: TestFormatters_SpecialCharacters/rtf_SpecialChars (0.00s)
    --- PASS: TestFormatters_SpecialCharacters/compact_SpecialChars (0.00s)
    --- PASS: TestFormatters_SpecialCharacters/terminal_SpecialChars (0.00s)
    --- PASS: TestFormatters_SpecialCharacters/xml_SpecialChars (0.00s)
    --- PASS: TestFormatters_SpecialCharacters/csv_SpecialChars (0.00s)
    --- PASS: TestFormatters_SpecialCharacters/html_SpecialChars (0.00s)
=== CONT  TestFormatters_NilMembers/json_NilMembers
=== CONT  TestFormatters_EmptyInput/json_EmptyTopic
=== CONT  TestFormatters_NilMembers/compact_MixedNilMembers
=== CONT  TestFormatters_NilMembers/compact_NilMembers
=== CONT  TestFormatters_NilMembers/terminal_MixedNilMembers
=== CONT  TestFormatters_NilMembers/terminal_NilMembers
=== CONT  TestFormatters_NilMembers/rtf_MixedNilMembers
=== CONT  TestFormatters_NilMembers/csv_MixedNilMembers
=== CONT  TestFormatters_NilMembers/csv_NilMembers
=== CONT  TestFormatters_NilMembers/xml_MixedNilMembers
=== CONT  TestFormatters_NilMembers/xml_NilMembers
=== CONT  TestFormatters_NilMembers/html_MixedNilMembers
=== CONT  TestFormatters_NilMembers/html_NilMembers
=== CONT  TestFormatters_NilMembers/yaml_MixedNilMembers
=== CONT  TestFormatters_NilMembers/yaml_NilMembers
=== CONT  TestFormatters_NilMembers/json_MixedNilMembers
=== CONT  TestFormatFallbackIndicatorForAllFormats/json
=== CONT  TestFormatters_EmptyInput/compact_EmptyFinalResponse
=== CONT  TestFormatters_EmptyInput/compact_EmptyContent
=== CONT  TestFormatters_EmptyInput/compact_EmptyTopic
=== CONT  TestFormatters_EmptyInput/terminal_EmptyFinalResponse
=== CONT  TestFormatters_EmptyInput/terminal_EmptyContent
=== CONT  TestFormatters_EmptyInput/terminal_EmptyTopic
=== CONT  TestFormatters_EmptyInput/rtf_EmptyFinalResponse
=== CONT  TestFormatters_EmptyInput/rtf_EmptyContent
=== CONT  TestFormatters_EmptyInput/rtf_EmptyTopic
=== CONT  TestFormatters_EmptyInput/csv_EmptyFinalResponse
=== CONT  TestFormatters_EmptyInput/csv_EmptyContent
=== CONT  TestFormatters_EmptyInput/csv_EmptyTopic
=== CONT  TestFormatters_EmptyInput/xml_EmptyFinalResponse
=== CONT  TestFormatters_EmptyInput/xml_EmptyContent
=== CONT  TestFormatters_EmptyInput/xml_EmptyTopic
=== CONT  TestFormatters_EmptyInput/html_EmptyFinalResponse
=== CONT  TestFormatters_EmptyInput/html_EmptyContent
=== CONT  TestFormatters_EmptyInput/html_EmptyTopic
=== CONT  TestFormatters_EmptyInput/yaml_EmptyFinalResponse
=== CONT  TestFormatters_EmptyInput/yaml_EmptyContent
=== CONT  TestFormatters_EmptyInput/yaml_EmptyTopic
=== CONT  TestFormatters_EmptyInput/json_EmptyFinalResponse
=== CONT  TestFormatters_EmptyInput/json_EmptyContent
--- PASS: TestFormatters_EmptyInput (0.00s)
    --- PASS: TestFormatters_EmptyInput/json_EmptyTopic (0.00s)
    --- PASS: TestFormatters_EmptyInput/compact_EmptyFinalResponse (0.00s)
    --- PASS: TestFormatters_EmptyInput/compact_EmptyContent (0.00s)
    --- PASS: TestFormatters_EmptyInput/compact_EmptyTopic (0.00s)
    --- PASS: TestFormatters_EmptyInput/terminal_EmptyFinalResponse (0.00s)
    --- PASS: TestFormatters_EmptyInput/terminal_EmptyContent (0.00s)
    --- PASS: TestFormatters_EmptyInput/terminal_EmptyTopic (0.00s)
    --- PASS: TestFormatters_EmptyInput/rtf_EmptyFinalResponse (0.00s)
    --- PASS: TestFormatters_EmptyInput/rtf_EmptyContent (0.00s)
    --- PASS: TestFormatters_EmptyInput/rtf_EmptyTopic (0.00s)
    --- PASS: TestFormatters_EmptyInput/csv_EmptyFinalResponse (0.00s)
    --- PASS: TestFormatters_EmptyInput/csv_EmptyContent (0.00s)
    --- PASS: TestFormatters_EmptyInput/csv_EmptyTopic (0.00s)
    --- PASS: TestFormatters_EmptyInput/xml_EmptyFinalResponse (0.00s)
    --- PASS: TestFormatters_EmptyInput/xml_EmptyContent (0.00s)
    --- PASS: TestFormatters_EmptyInput/xml_EmptyTopic (0.00s)
    --- PASS: TestFormatters_EmptyInput/html_EmptyFinalResponse (0.00s)
    --- PASS: TestFormatters_EmptyInput/html_EmptyContent (0.00s)
    --- PASS: TestFormatters_EmptyInput/html_EmptyTopic (0.00s)
    --- PASS: TestFormatters_EmptyInput/yaml_EmptyFinalResponse (0.00s)
    --- PASS: TestFormatters_EmptyInput/yaml_EmptyContent (0.00s)
    --- PASS: TestFormatters_EmptyInput/yaml_EmptyTopic (0.00s)
    --- PASS: TestFormatters_EmptyInput/json_EmptyFinalResponse (0.00s)
    --- PASS: TestFormatters_EmptyInput/json_EmptyContent (0.00s)
=== CONT  TestFormatters_NilMembers/rtf_NilMembers
--- PASS: TestFormatters_NilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/json_NilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/compact_MixedNilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/compact_NilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/terminal_MixedNilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/terminal_NilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/rtf_MixedNilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/csv_MixedNilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/csv_NilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/xml_MixedNilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/xml_NilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/html_MixedNilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/html_NilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/yaml_MixedNilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/yaml_NilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/json_MixedNilMembers (0.00s)
    --- PASS: TestFormatters_NilMembers/rtf_NilMembers (0.00s)
=== CONT  TestFormatFallbackIndicatorForAllFormats/csv
=== CONT  TestFormatFallbackIndicatorForAllFormats/compact
=== CONT  TestFormatFallbackIndicatorForAllFormats/terminal
